"FullName","Length","Extension"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\550412aa40d2b12cfe53ad2b2fb17f3200b142effb5549c829276eda11aabbcd\b0070a0154e2d2ec3a7715d169dc749dff222dc37628a420b16214d15b75ddc3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\550412aa40d2b12cfe53ad2b2fb17f3200b142effb5549c829276eda11aabbcd\b1774755a5a7cfc066e7d5b8af53f5afb731f3e7e4aaf611864b2dbe6037f976",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\550412aa40d2b12cfe53ad2b2fb17f3200b142effb5549c829276eda11aabbcd\3b7d037be0edc38312f2ed7bf8581ed82278d86b468310921e7c43fcb62172ed\1784072516381",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\550412aa40d2b12cfe53ad2b2fb17f3200b142effb5549c829276eda11aabbcd\4c49d13e8098b95646ca6d4cf544ae64a4ab3a7be1cd04bebbaee50f6f9530ce\1784063532963",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\550412aa40d2b12cfe53ad2b2fb17f3200b142effb5549c829276eda11aabbcd\a806b598f1b7d96b7f9fe70926b4823528921e3224f9475390328c9411adf24c\1784072095308",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\550412aa40d2b12cfe53ad2b2fb17f3200b142effb5549c829276eda11aabbcd\b0070a0154e2d2ec3a7715d169dc749dff222dc37628a420b16214d15b75ddc3\1784072269554",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\550412aa40d2b12cfe53ad2b2fb17f3200b142effb5549c829276eda11aabbcd\b1774755a5a7cfc066e7d5b8af53f5afb731f3e7e4aaf611864b2dbe6037f976\1784066939807",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\74c0c78eede7b0ef830cfb78ba68d4181ea0901b22251de01bd98f1db835e17b\65d60ac909b54335dbdab3a976805e576d63850481bb9898182ea4138057fd41",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\74c0c78eede7b0ef830cfb78ba68d4181ea0901b22251de01bd98f1db835e17b\65d60ac909b54335dbdab3a976805e576d63850481bb9898182ea4138057fd41\1783987704907",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\77a90fab024613af521e6ea5d82ffa6200c9bd3809af66d49f860f85643d37b1\8dd3622e33a4b03c2009e90474e7bf84f3e32bddcbc84218fd4e96c73be283df",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\77a90fab024613af521e6ea5d82ffa6200c9bd3809af66d49f860f85643d37b1\8dd3622e33a4b03c2009e90474e7bf84f3e32bddcbc84218fd4e96c73be283df\1784073977687",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\3ac40621c390da269e0fa5fd3f088c8a6704c90b215aa187997c6ee689df611b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\65f23f22d16ddf387014b3eeb8be130d482cb5d6762d73a20f4e4efa61e9563c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\a313039113781e94915579fd98cf33e6ebf787d08db5b2f06272ac0e0ab1d9e3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\ce904595df4a8533fe1e02ac00db8ef608df9323eacd7da33a029815f382be71",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\e6f3189b84934ce2993b3b0b8e64a2c9862bbc9b8b4b8cff5047040d8bf7c62c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\ee1a17cc2aeb39071d98a0fdd9ac5d63a3864a7a6f9e82393bdda0a73397f50e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\3ac40621c390da269e0fa5fd3f088c8a6704c90b215aa187997c6ee689df611b\1784078007976",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\65f23f22d16ddf387014b3eeb8be130d482cb5d6762d73a20f4e4efa61e9563c\1784082693177",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\a313039113781e94915579fd98cf33e6ebf787d08db5b2f06272ac0e0ab1d9e3\1784081439315",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\ce904595df4a8533fe1e02ac00db8ef608df9323eacd7da33a029815f382be71\1784081156358",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\e6f3189b84934ce2993b3b0b8e64a2c9862bbc9b8b4b8cff5047040d8bf7c62c\1784084751408",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\80d4f3cd26ec43af46118ac04baeab80df380943f278dde7fb01e0730a35544b\ee1a17cc2aeb39071d98a0fdd9ac5d63a3864a7a6f9e82393bdda0a73397f50e\1784081588876",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\14df9a99c8565ea509f1c5c0888f72462f80f2b690281a44f3ad394a2a81bba8",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\1ada266fa06ce0cfeab4b3d661e5c319897951d9c7c773964cd0f0385a9a40d0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\2679f6146522b27abfab6c8a39825e5325c4da83d399655456a5f4357e8cc61f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\291fd20b8dbde14f9bc45639bb65d604eff8600e146165267e6448a3cbe2f344",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\2d2dd52106da0c7d1faa637d7764c4fbaf2da48103b0ac563d70b8383c72ac70",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\32f700ed8b3f3d28ed9315624b084b5bab4bbb44eba3e287d4b72720e70eafcc",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\3d55c71de78a607154df9574f4ea6f23832c080c9ecb48bb3296193f432a62ec",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\4bcd968f10550c707d6519dc2665db9da08201ec3dccc63681f516604a7b3bf3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\5d40cfcf9f141940326face130eeddd01cead3d4d369d8b2642d676bc8df3a63",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\62e21626454aa14f07857f3451212825fb914b06a2d5033c05b8e4ed6030b48b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\648d648cf0f3a4d50da57a090369affa3480837f0130d5b6741c8a78483a3cc5",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\6a8316882301c392baefa90392c7fb109e50c6b0f8a4c6a6fc4085d4a04ebb69",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\8d4c48cd1f4e55f6b2616f69e89fc6b12326953c02d3674d8ed2c0623b435ef7",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\93269e362211fbeda0aeb11f6f80acee97213822729fca2150f63f30ab6782a1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\a1c0788694b56356e5edba5f5f0632a00b8ad59aee4230b51886bec29d9110dd",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\aeed4c47a1a86c6fd100e22119dfd2b64cd105dc8498b94dbf3973de03fcdffc",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\d11ed3ef9ac144eb6a95067e94d40b753e32ba9d1fab8f3145b29d4fb93ecfa1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\d5595096178059ed6188f7d6f296922125b8a904e5fd7667f2f0133edd6e329c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\e007754fd78f5f44f8d161a2e7841b369aa4ac5caa4d200345aa066008f46f58",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\e8e7f144e60e6189067a187ef26086f8026b179ca8c949d2260838cc2f8f519c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\f38c215a3aef3c883cf3bad85e0f58aa278ab8049afd31875adb5c1950f77511",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\f64677f4f3892b76cad9abaa06061276c9556ed7ac57371f559fdc855d7e0afd",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\f833143de66bc84d99856959a74f1499a9d35756dac3267254dc932b33c37bb2",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\fbc62f2008c9c8a3055cab70e9f0dce773618bbfede382cbaddf8680fb5243b1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\14df9a99c8565ea509f1c5c0888f72462f80f2b690281a44f3ad394a2a81bba8\1786935024661",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\1ada266fa06ce0cfeab4b3d661e5c319897951d9c7c773964cd0f0385a9a40d0\1786856277172",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\2679f6146522b27abfab6c8a39825e5325c4da83d399655456a5f4357e8cc61f\1786319384000",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\291fd20b8dbde14f9bc45639bb65d604eff8600e146165267e6448a3cbe2f344\1786387855420",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\2d2dd52106da0c7d1faa637d7764c4fbaf2da48103b0ac563d70b8383c72ac70\1786483892213",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\32f700ed8b3f3d28ed9315624b084b5bab4bbb44eba3e287d4b72720e70eafcc\1786468673278",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\3d55c71de78a607154df9574f4ea6f23832c080c9ecb48bb3296193f432a62ec\1786397820229",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\4bcd968f10550c707d6519dc2665db9da08201ec3dccc63681f516604a7b3bf3\1786489225739",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\5d40cfcf9f141940326face130eeddd01cead3d4d369d8b2642d676bc8df3a63\1786495136960",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\62e21626454aa14f07857f3451212825fb914b06a2d5033c05b8e4ed6030b48b\1786317339686",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\648d648cf0f3a4d50da57a090369affa3480837f0130d5b6741c8a78483a3cc5\1786937897174",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\6a8316882301c392baefa90392c7fb109e50c6b0f8a4c6a6fc4085d4a04ebb69\1786854446224",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\8d4c48cd1f4e55f6b2616f69e89fc6b12326953c02d3674d8ed2c0623b435ef7\1786857578552",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\93269e362211fbeda0aeb11f6f80acee97213822729fca2150f63f30ab6782a1\1785868667264",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\a1c0788694b56356e5edba5f5f0632a00b8ad59aee4230b51886bec29d9110dd\1785805900887",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\aeed4c47a1a86c6fd100e22119dfd2b64cd105dc8498b94dbf3973de03fcdffc\1786493271285",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\d11ed3ef9ac144eb6a95067e94d40b753e32ba9d1fab8f3145b29d4fb93ecfa1\1786482598343",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\d5595096178059ed6188f7d6f296922125b8a904e5fd7667f2f0133edd6e329c\1786468068309",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\e007754fd78f5f44f8d161a2e7841b369aa4ac5caa4d200345aa066008f46f58\1786935872442",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\e8e7f144e60e6189067a187ef26086f8026b179ca8c949d2260838cc2f8f519c\1786941131101",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\f38c215a3aef3c883cf3bad85e0f58aa278ab8049afd31875adb5c1950f77511\1786935733270",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\f64677f4f3892b76cad9abaa06061276c9556ed7ac57371f559fdc855d7e0afd\1786487148598",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\f833143de66bc84d99856959a74f1499a9d35756dac3267254dc932b33c37bb2\1786938916638",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\958b76919989ea684069ae6c58b76da0ef353db09ebdd4b14dcd5f97db3d8350\fbc62f2008c9c8a3055cab70e9f0dce773618bbfede382cbaddf8680fb5243b1\1786318286635",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\2a9b9f3013bfa8a833d74e45646174643edb6aec7a2752aa178f7685425caeb0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\3c5ef267d5a7f316023735dd79ed96b24b5a4764822d222c837e007f29f9b1d3",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\3ef3f75db8f237c7dae645c9673c9debde10e87fdbd714af5d6e5a74f4b02fbb",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\848cdd5d9290e87aa094723ef75b865a60f840510f04bb2d8529ddc89197d096",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\8eaea3ae8496a6c8538f4ff7eef559d6653419fad198ce9406df3def08908e1e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\a3e68222cbaf264de3f041fe7bb238db87a6200621301a885526acafdbe0708c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\2a9b9f3013bfa8a833d74e45646174643edb6aec7a2752aa178f7685425caeb0\1785797669845",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\3c5ef267d5a7f316023735dd79ed96b24b5a4764822d222c837e007f29f9b1d3\1785729472234",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\3ef3f75db8f237c7dae645c9673c9debde10e87fdbd714af5d6e5a74f4b02fbb\1785798501316",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\848cdd5d9290e87aa094723ef75b865a60f840510f04bb2d8529ddc89197d096\1785797123161",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\8eaea3ae8496a6c8538f4ff7eef559d6653419fad198ce9406df3def08908e1e\1785734420035",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\a174faae0ff0503702e85dd85fa388d37becbd92f84fa1af44f2f31b99c29a16\a3e68222cbaf264de3f041fe7bb238db87a6200621301a885526acafdbe0708c\1785728896332",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\0d84a352e67f35fe9492db5c1b5620f340d2259f8d44ef5c7e0bd03acb4438da",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\44db3258f071c6e9c993c40778e3adfcb917cc75b0226a9262197d1a6e6ea483",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\7d74ecfbee948e7112b7eefb058bfbc8074478f0c4fd69e2ad8c3b5061e1fb3d",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\899ef957b20078e5fe9dc52c310c23e308e821b1196cfeec5a6d535939451344",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\921cade24b3aae8db6d5d45a7920de8eb9018a9a33ffa09f066e1856fb7a462a",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\922934b47f670624daecbe0dc0baa84fc012e5845af72d00ee1e7a26d5b52d04",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\9f999c95bbb1ce7571ea116864250baf5ed2cc1c0d031215515ae724d2a5b68c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\a65f8e73cbe41e0385122d8e5696c19ce36d929112eb1ad6d204d217ebc579e8",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\ab9997a7b296d19ca2c2246b0d497b04a17576b8fc01f237c6028c07140760ce",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\b27ed3aa875c9c3710d6b42566fb4ea995d8516f8f3efae54d9ec66cfab5f3a2",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\c77bf034249749812024c6783c880aaede48d754fd9966db482579e944df6a85",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\cd8beeb3ba46d62d90ed74516b171af6ff6f593d3ba8a5866c197f3d977a83e8",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\e28b0188baa1885172421b2c839e7cb3434b94812356f1b8f9efcbc82465cc9e",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\e6c3b515e1c219a506ec434335a22600d4e41a9846c23ca471b87d185e819b09",,""
